"Add","Pridėti"
"Country","Šalis"
"Price","Kaina"
"Only AJAX calls are permitted","Leidžiami tik AJAX iškvietimai"
"DPD Courier called successfully.","DPD kurjeris sėkmingai iškviestas."
"Shipment ID is not specified","Siuntos ID nenurodytas"
"DPD Parcels were successfully canceled","DPD pakuotės sėkmingai atšauktos"
"Collection Request called successfully.","Siuntos atsivežimas sėkmingai užregistruotas"
"AdeoWeb","AdeoWeb"
"Location","Vietovė"
"We can't find a location to delete.","Nerandame vietovės, kurią ištrinti."
"You deleted the location.","Ištrynėte vietovę."
"Edit Location","Redaguoti vietovę"
"New Location","Nauja vietovė"
"Locations","Vietovės"
"Edit Location %1","Redaguoti vietovę %1"
"DPD Locations","DPD vietovės"
"Please correct the data sent.","Pataisykite išsiųstus duomenis."
"A total of %1 record(s) have been deleted.","Viso %1 įrašų ištrinta"
"You saved the location.","Jūs išaugojote vietovę."
"Something went wrong while saving the location.","Įvyko klaida, išsaugojant vietovę"
"DPD - Classic","DPD - Pristatymas į įmones"
"DPD - Pickup","DPD - Pristatymas į paštomatus"
"DPD - Saturday","DPD - Šeštadienio pristatymo paslauga"
"Parameter "%1" is missing from subject","Trūksta parametro „% 1“"
"Invalid pickup time value","Klaidingas siuntų surinkimo laikas"
"Incorrect pickup time","Neteisingas surinkimo laikas"
"No packages for request","Nėra pakuočių užsakymui"
"DPD Carrier method "%1" does not exist","DPD pristatymo būdas "%1" nerastas"
"Please select DPD pickup point.","Pasirinkite DPD paštomatą"
"No new shipments were created.","Naujų isuntų nesukurta."
"Location is not specified","Vietovė nenurodyta"
"--Select a Warehouse--","--Pasirinkit sandėlį--"
"Could not save the location: %1","Negalime išsaugoti vietovės: %1"
"Location with id "%1" does not exist.","Vietovė "%1" nerasta."
"Could not delete the Location: %1","Negalima ištrinti šios vietovės: %1"
"Pickup point with id "%1" does not exist.","Paštomatas "%1" nerastas."
"Something went wrong while doing a request to DPD service. Please contact system administrator for more information.","Įvyko klaida pateikiant užklausą DPD. Norėdami gauti daugiau informacijos, susisiekite su sistemos administratoriumi."
"DPD Request is not valid. Required parameter "%1" is missing","DPD užklausa neteisinga. Trūksta būtino parametro „% 1“"
"DPD Collection Request","DPD siuntos atsivežimas"
"Cancel DPD Parcels","Atšaukti DPD pakuotes"
"Entity not found","Subjektas nerastas"
"No such entity","Tokios subjekto nėra"
"Invalid entity id","Klaidingas subjekto id"
"Invalid response","Klaidingas atsakymas"
"Classic","Classic"
"Warehouse","Sandėlis"
"Destination","Pristatymo vieta"
"Edit","Redaguoti"
"Delete","Ištrinti"
"Delete "${ $.$data.name }"","Ištrinti "${ $.$data.name }""
"Are you sure you want to delete a "${ $.$data.name }" record?","Ar tikrai norite ištrinti įrašą „$ {$. $ Data.name}“?"
"Choose...","Pasirinkite..."
"Include DPD Return Labels?","Ar įtraukti DPD grąžinimo lipduką?"
"Select delivery time","Pasirinkite pristatymo laiką"
"Loading pickup points...","Įkeliamas paštomatų sąrašas..."
"There are no DPD pickup points available in the chosen country. Please select a different shipping method.","Pasirinktoje šalyje nėra DPD paštomatų. Pasirinkite kitą pristatymo būdą."
"Select DPD Pickup Point","Pasirinkite DPD paštomatą"
"Please select a pickup point","Pasirinkite paštomatą"
"Field ","Laukas"
" is required.","Reikalinga."
"DPD","DPD"
"Enabled","Įjungta"
"Title","Pavadinimas"
"Allowed Methods","Leidžiami būdai"
"Sort Order","Rūšiuoti"
"Displayed Error Message","Rodomas klaidos pranešimas"
"API Settings","API nustatymai"
"Username","Vartotojo vardas"
"Password","Slaptažodis"
"API URL","API URL"
"Debug mode","Testavimo rėžimas"
"DPD Classic Configuration","DPD Classic nustatymai"
"Name","Vardas"
"Enable Free Shipping Threshold","Įjungti nemokamą pristatymo apribojimą"
"Free Shipping Amount Threshold","Nemokamo pristatymo suma"
"Ship to Applicable Countries","Pristatymas galimas į šalis"
"Ship to Specific Countries","Siųsti į šias šalis"
"Restrictions","Apribojimai"
"Enable Delivery Time Selection","Įjungti pristatymo laiko intervalą"
"DPD Pickup Configuration","DPD paštomatų nustatymai"
"DPD Saturday Configuration","DPD šeštadienio paslaugos nustatymai"
"Timeframes Configuration","Laiko intervalo nustatymai"
"Monday","Pirmadienis"
"Tuesday","Antradienis"
"Wednesday","Trečiadienis"
"Thursday","Ketvirtadienis"
"Friday","Penktadienis"
"CRON","CRON"
"Pickup Point Update Frequency","Paštomatų atnaujinimo dažnumas"
"General Information","Bendra informacija"
"Type","Tipas"
"Address","Adresas"
"City","Miestas"
"Postcode","Pašto kodas"
"Additional Info","Papildoma informacija"
"Contact Name","Kontaktinis asmuo"
"Phone","Telefonas"
"[phone]",""
"Work Until","Dirba iki"
"0,750208333333333",""
"Add new Location","Pridėti naują vietovę"
"Delete items","Ištrinti elementus"
"Are you sure to delete?","Ar tikrai norite ištrinti?"
"ID","ID"
"Created At","Sukurta"
"Updated At","Atnaujinta"
"Fill form bellow","Užpildykite formą žemiau"
"Sender Address","Siuntėjo adresas"
"Recipient Address","Gavėjo adresas"
"Package Info","Pakuotės informacija"
"DPD Collection Request successfully called","DPD siuntos atsivežimo paslauga sėkmingai užsakyta"
"Pickup point with API ID "%1" does not exist.","Paštomato API ID "%1" nerastas"
"Invalid parcel shops data.","Klaidingi paštomato duomenys"
